Memory Space: default (color=0)
Total bytes: 23797519872 (22.16GiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  817.75MiB( 63%);    6.25MiB;     86507520;              347; bf16[1,4096,320], bf16[10240,16], 4×bf16[4096,16], 5×bf16[16,320], 7×f32[4096], 26×bf16[320,16], 33×bf16[16,10240], 34×bf16[10240,320], 34×bf16[10240,80], 34×bf16[4096,320], 34×bf16[4096,80], 38×bf16[4096], 48×bf16[320,10240], 48×bf16[80,10240]
  824.00MiB( 64%);    6.25MiB;      6553600;               46; bf16[1,4096,320], bf16[10240,80], bf16[2,256,320], bf16[320,10240], bf16[4096,16,1], 5×bf16[4096,320], 5×bf16[4096,80], 15×bf16[4096], 16×bf16[80,10240]
  830.25MiB( 64%);    6.25MiB;     21299200;               17; bf16[320,10240], bf16[80,10240], 2×bf16[10240,80], 13×bf16[2,320,256]
  836.50MiB( 65%);    6.25MiB;     16384000;               26; bf16[2,256,320], bf16[8,256,320], 2×bf16[10240,320], 5×bf16[4096,80], 17×bf16[10240,80]
  842.75MiB( 65%);    6.25MiB;     25886720;               20; 2×bf16[2,320,256], 2×bf16[320,10240], 16×bf16[80,10240]
  849.00MiB( 66%);    6.25MiB;     23265280;                8; 2×bf16[2,256,320], 2×bf16[2,320,256], 2×bf16[320,10240], 2×bf16[80,10240]
  855.25MiB( 66%);    6.25MiB;     22609920;               44; 2×bf16[2,256,320], 13×bf16[320,10240], 14×bf16[80,10240], 15×bf16[2,320,256]
  861.50MiB( 67%);    6.25MiB;      9830400;               42; bf16[2,256,320], bf16[256], bf16[320,10240], bf16[8,256,320], 2×bf16[80,10240], 5×bf16[4096,80], 15×bf16[10240,320], 16×bf16[10240,80]
  867.75MiB( 67%);    6.25MiB;     13107200;               57; bf16[2,320,256], bf16[80,10240], 5×bf16[4096,320], 5×bf16[4096,80], 15×bf16[10240,320], 30×bf16[10240,80]
  874.00MiB( 68%);    6.25MiB;     26869760;               20; bf16[320,10240], 5×bf16[4096,80], 14×bf16[80,10240]
  880.25MiB( 68%);    6.25MiB;     89128960;               62; bf16[1,4096,320], bf16[16,320], bf16[4096,1,128], bf16[4096,16], 2×bf16[320,16], 6×bf16[16,10240], 6×bf16[320,10240], 6×bf16[4096,80], 6×bf16[80,10240], 32×bf16[4096,320]
  886.50MiB( 69%);    6.25MiB;     23592960;               41; bf16[2560], 2×bf16[1,4,320,256], 2×bf16[2,4,320,256], 5×bf16[4096,320], 5×bf16[4096,80], 13×bf16[320,10240], 13×bf16[80,10240]
  892.75MiB( 69%);    6.25MiB;      3276800;               92; bf16[1,4,320,256], bf16[16,8,256], bf16[2,256,320], 7×bf16[16,4096,1], 12×bf16[4096,80], 15×bf16[320,10240], 23×bf16[10240,80], 32×bf16[80,10240]
  896.75MiB( 70%);    4.00MiB;     78118912;                1; bf16[1,256,4096,2]
  900.75MiB( 70%);    4.00MiB;      5505024;                6; 6×bf16[4096,2,256]
  904.75MiB( 70%);    4.00MiB;     56623104;               18; bf16[4096,8], 4×bf16[4096,4,128], 13×bf16[4096,1,128]
  908.75MiB( 70%);    4.00MiB;     60817408;               15; bf16[4096,8], 4×bf16[4096,4,128], 10×bf16[4096,1,128]
  912.75MiB( 71%);    4.00MiB;     65011712;               14; 4×bf16[4096,4,128], 10×bf16[4096,1,128]
  916.75MiB( 71%);    4.00MiB;     61865984;               11; bf16[1,4096,4,128], 10×bf16[4096,1,128]
  920.75MiB( 71%);    4.00MiB;     66060288;               11; bf16[1,4096,4,128], 10×bf16[4096,1,128]
  924.75MiB( 72%);    4.00MiB;     52428800;               20; f32[4096,32], 2×f32[4096,128], 4×bf16[4096,4,128], 13×bf16[4096,1,128]
  928.75MiB( 72%);    4.00MiB;     38141952;                3; bf16[1,4096,4,128], 2×bf16[4096,80]
  932.75MiB( 72%);    4.00MiB;     42336256;                1; bf16[1,4096,4,128]
  936.75MiB( 73%);    4.00MiB;     69206016;               21; bf16[4096,4,128], 3×bf16[16,8,256], 4×bf16[256], 13×bf16[4096,1,128]
  940.75MiB( 73%);    4.00MiB;     28180480;                8; bf16[1,4096,4,128], 2×bf16[80,10240], 5×bf16[4096,80]
  944.75MiB( 73%);    4.00MiB;     18743296;               38; bf16[1,4096,4,128], 10×bf16[4096,4], 27×bf16[4096,80]
  948.75MiB( 74%);    4.00MiB;     12582912;              111; bf16[4096,4], 3×bf16[16,8,256], 4×bf16[4,4096,2], 20×bf16[1,4096,4,128], 23×bf16[4096,2,256], 60×pred[4096,1024]
  952.75MiB( 74%);    4.00MiB;     69730304;               32; bf16[1,256,4096,2], 4×bf16[16,8,256], 27×bf16[4096,16,1]
  956.75MiB( 74%);    4.00MiB;      9699328;               12; 6×bf16[1,4096,4,128], 6×bf16[4096,2,256]
  960.75MiB( 75%);    4.00MiB;     13893632;               12; 6×bf16[1,4096,4,128], 6×bf16[4096,2,256]
  964.75MiB( 75%);    4.00MiB;     88080384;               44; bf16[4096,1,128], bf16[4096,16], bf16[4096,2,256], bf16[4096,4,128], 7×bf16[16,4096], 33×bf16[1,256,4096,2]
  967.25MiB( 75%);    2.50MiB;    102563840;                1; bf16[4096,320]
  969.75MiB( 75%);    2.50MiB;     99942400;               12; bf16[16,10240], bf16[4096,16], bf16[4096,320], 9×bf16[80,10240]
  972.25MiB( 75%);    2.50MiB;     38797312;               28; bf16[4096,320], 2×bf16[4096,1,128], 7×bf16[16,4096], 9×bf16[2,320,256], 9×bf16[8,320,256]
  974.75MiB( 76%);    2.50MiB;     41418752;                2; bf16[4096,320], bf16[4096,80]
  977.25MiB( 76%);    2.50MiB;     44040192;                2; bf16[16,320], bf16[4096,320]
  979.75MiB( 76%);    2.50MiB;     34340864;               10; 10×bf16[4096,320,1]
  982.25MiB( 76%);    2.50MiB;     39583744;               10; 10×bf16[4096,320]
  984.75MiB( 76%);    2.50MiB;     36962304;               10; 10×bf16[4096,320]
  987.25MiB( 77%);    2.50MiB;     38010880;                1; bf16[4096,320]
  989.75MiB( 77%);    2.50MiB;     35389440;                1; bf16[4096,320]
  992.25MiB( 77%);    2.50MiB;     15728640;               14; 4×f32[4096], 5×bf16[4096,320], 5×bf16[4096,80]
  994.75MiB( 77%);    2.50MiB;     10485760;               11; bf16[2,256,320], 5×bf16[4096,320], 5×bf16[4096,80]
  997.25MiB( 77%);    2.50MiB;    101253120;               19; bf16[4096,320], 18×bf16[80,10240]
  999.75MiB( 78%);    2.50MiB;     97320960;                9; 9×bf16[4096,320]
  1002.25MiB( 78%);    2.50MiB;     94699520;               20; 9×bf16[4096,320], 11×bf16[80,10240]
  1004.75MiB( 78%);    2.50MiB;     38273024;               10; 10×bf16[4096,320]
  1007.25MiB( 78%);    2.50MiB;     32768000;               21; bf16[4096,320,1], 20×f32[4096,4]
  1009.75MiB( 78%);    2.50MiB;     12779520;               24; bf16[10240,80], bf16[2,320,256], 6×bf16[1,4096,320], 6×bf16[80,10240], 10×bf16[4096,320]
  1012.25MiB( 79%);    2.50MiB;    113049600;               16; 4×bf16[4096,16], 4×bf16[4096,320], 8×bf16[16,10240]
  1014.75MiB( 79%);    2.50MiB;    110100480;               12; 4×bf16[4096,320], 4×bf16[4096,80], 4×bf16[4096]
  1017.25MiB( 79%);    2.50MiB;    107479040;                8; 4×bf16[4096,320], 4×bf16[4096,80]
  1019.75MiB( 79%);    2.50MiB;    102236160;                9; bf16[80,10240], 4×bf16[4096,320], 4×bf16[4096,80]
  1022.25MiB( 79%);    2.50MiB;     96993280;               35; 4×bf16[4096,320], 4×bf16[4096,80], 27×bf16[4096,16]
    1.00GiB( 79%);    2.50MiB;     99614720;               27; bf16[10240,16], 4×bf16[4096,320], 4×bf16[4096,80], 18×bf16[80,10240]
    1.00GiB( 80%);    2.50MiB;     34078720;               11; f32[4096,32], 3×f32[1024,128], 3×f32[4096,8], 4×bf16[4096,320]
    1.00GiB( 80%);    2.50MiB;     26214400;               20; 2×bf16[80,10240], 4×bf16[1,4096,320], 4×bf16[4096], 5×bf16[4096,320], 5×bf16[4096,80]
    1.01GiB( 80%);    2.50MiB;      7536640;               22; bf16[4096,320], 6×bf16[10240,80], 15×bf16[1,4096,320]
    1.01GiB( 80%);    2.50MiB;     98631680;               21; 2×bf16[4096,16], 19×bf16[4096,320]
    1.01GiB( 80%);    2.50MiB;     96010240;               31; bf16[80,10240], 12×bf16[4096,16], 18×bf16[4096,320]
    1.01GiB( 81%);    2.50MiB;     94371840;               92; bf16[4096,1,128], bf16[80,10240], 6×bf16[4096], 7×f32[4096], 9×bf16[10240,16], 16×bf16[4096,80], 19×bf16[320,16], 33×bf16[4096,320]
    1.02GiB( 81%);    2.50MiB;     33685504;               20; 4×bf16[256], 6×bf16[4096,320,1], 10×bf16[1,4,320,256]
    1.02GiB( 81%);    2.50MiB;     38928384;                6; 6×bf16[4096,320]
    1.02GiB( 81%);    2.50MiB;     18087936;               58; 6×bf16[4096,320], 6×bf16[4096,4], 19×bf16[4096,4,2], 27×bf16[4096,80]
    1.02GiB( 81%);    2.50MiB;     36306944;                7; bf16[4096,16,1], 6×bf16[4096,320]
    1.03GiB( 82%);    2.50MiB;     15400960;                6; 6×bf16[4096,320]
    1.03GiB( 82%);    2.50MiB;     10158080;               25; bf16[10240,80], bf16[2,256,320], bf16[4096,320], 6×bf16[4096], 16×bf16[1,4096,320]
    1.03GiB( 82%);    2.50MiB;    100270080;                5; bf16[4096,320], 4×bf16[4096,80]
    1.03GiB( 82%);    2.50MiB;     97648640;                5; bf16[4096,320], 4×bf16[4096,80]
    1.04GiB( 82%);    2.50MiB;     83230720;                2; bf16[4096,320], bf16[4096,80]
    1.04GiB( 83%);    2.50MiB;     88473600;               38; bf16[16,320], bf16[4096,320], 2×bf16[4096], 34×bf16[4096,80]
    1.04GiB( 83%);    2.50MiB;     18350080;               43; bf16[1,4,320,256], bf16[2,320,256], bf16[8,320,256], 5×bf16[4096,320], 5×bf16[4096,80], 7×bf16[16,8,256], 23×f32[1024,128]
    1.04GiB( 83%);    2.50MiB;     35651584;               52; f32[4096,32], 2×bf16[4096,1,128], 3×f32[1024,128], 10×bf16[4096,320], 36×f32[4096,128]
    1.05GiB( 83%);    2.50MiB;      3932160;               15; bf16[16,2,4,256], bf16[4096,320,1], bf16[4096,320], 12×bf16[4096,80]
    1.05GiB( 83%);    2.50MiB;     29097984;               36; 6×bf16[1,4096,320], 30×bf16[4096,80]
    1.05GiB( 84%);    2.50MiB;     28835840;                9; 4×bf16[1,4096,320], 5×bf16[4096,320]
    1.05GiB( 84%);    2.50MiB;     31457280;               14; bf16[1,4,320,256], bf16[1,4096,320], bf16[2,4,320,256], 3×bf16[4096], 4×bf16[16,4096,1], 4×bf16[4096,320,1]
    1.06GiB( 84%);    2.50MiB;     33030144;               47; f32[4096,32], 6×bf16[2,320,256], 10×bf16[1,4,320,256], 10×bf16[16,4096,1], 10×bf16[2,4,320,256], 10×bf16[4096,320,1]
    1.06GiB( 84%);    2.50MiB;     30408704;               60; 10×bf16[1,4,320,256], 10×bf16[16,320], 10×bf16[16,4096,1], 10×bf16[2,4,320,256], 10×bf16[4096,320], 10×bf16[4096,80]
    1.06GiB( 84%);    2.50MiB;     47710208;                4; bf16[4096,320], bf16[4096], 2×bf16[16,320]
    1.06GiB( 84%);    2.00MiB;    111149056;                1; bf16[4096,2,128]
    1.07GiB( 85%);    2.00MiB;    115343360;                1; bf16[4096,2,128]
    1.07GiB( 85%);    2.00MiB;    106954752;               28; bf16[4096,2,128], 27×bf16[4096,1,128]
    1.07GiB( 85%);    2.00MiB;      6291456;                3; f32[4096,32], 2×f32[4096,128]
    1.07GiB( 85%);    2.00MiB;     18874368;               47; 23×f32[1024,128], 24×f32[4096,128]
    1.07GiB( 85%);    2.00MiB;     34603008;                7; f32[4096,128], f32[4096,32], 2×bf16[4096,1,128], 3×f32[1024,128]
    1.08GiB( 85%);    2.00MiB;    113246208;                7; bf16[4096,2,128], 6×bf16[4096,4,2]
    1.08GiB( 86%);    2.00MiB;     32505856;                3; bf16[16,2,4,256], f32[4096,128], f32[4096,32]
    1.08GiB( 86%);    2.00MiB;    102760448;               56; bf16[16,8,256], bf16[4096,2,128], pred[4096], 26×bf16[4096,8], 27×bf16[4096,1,128]
    1.08GiB( 86%);    2.00MiB;      2097152;              142; bf16[16,8,256], 6×f32[1024,128], 64×f32[4096,32], 71×f32[4096,128]
    1.08GiB( 86%);    1.56MiB;     90767360;                6; 6×bf16[80,10240]
    1.08GiB( 86%);    1.56MiB;     89456640;               21; 21×bf16[80,10240]
    1.08GiB( 86%);    1.56MiB;      8192000;               17; bf16[10240,80], 16×bf16[80,10240]
    1.09GiB( 86%);    1.56MiB;     11468800;               17; 2×bf16[80,10240], 15×bf16[10240,80]
    1.09GiB( 86%);    1.56MiB;     14745600;               31; bf16[80,10240], 30×bf16[10240,80]
    1.09GiB( 87%);    1.56MiB;     95027200;               17; bf16[80,10240], 16×bf16[4096,80]
    1.09GiB( 87%);    1.56MiB;      6881280;                2; bf16[10240,80], bf16[2,256,320]
    1.09GiB( 87%);    1.56MiB;    106168320;                5; bf16[80,10240], 4×bf16[4096,80]
    1.09GiB( 87%);    1.56MiB;    107806720;                1; bf16[80,10240]
    1.10GiB( 87%);    1.56MiB;     10813440;                5; bf16[2,256,320], 4×bf16[80,10240]
    1.10GiB( 87%);    1.56MiB;     14090240;                4; 4×bf16[80,10240]
    1.10GiB( 87%);    1.56MiB;    101580800;               13; 4×bf16[4096,80], 9×bf16[80,10240]
    1.10GiB( 87%);    1.56MiB;    103874560;                1; bf16[80,10240]
    1.10GiB( 88%);    1.56MiB;    105512960;                5; bf16[80,10240], 4×bf16[4096,80]
    1.10GiB( 88%);    1.56MiB;     24576000;                2; 2×bf16[80,10240]
    1.11GiB( 88%);    1.56MiB;     26542080;                2; 2×bf16[80,10240]
    1.11GiB( 88%);    1.56MiB;     24248320;               21; 2×bf16[1,4,320,256], 5×bf16[4096,80], 14×bf16[80,10240]
    1.11GiB( 88%);    1.56MiB;     27525120;               20; 5×bf16[4096,80], 15×bf16[80,10240]
    1.11GiB( 88%);    1.56MiB;     25231360;               15; 2×bf16[2,320,256], 13×bf16[80,10240]
    1.11GiB( 88%);    1.56MiB;     88145920;               82; 34×bf16[10240,80], 48×bf16[80,10240]
    1.11GiB( 88%);    1.56MiB;     91422720;               92; 34×bf16[10240,80], 58×bf16[80,10240]
    1.11GiB( 89%);    1.56MiB;    105185280;                1; bf16[80,10240]
    1.12GiB( 89%);    1.56MiB;    106823680;                5; bf16[80,10240], 4×bf16[4096,80]
    1.12GiB( 89%);    1.56MiB;    103546880;                5; bf16[80,10240], 4×bf16[4096,80]
    1.12GiB( 89%);    1.56MiB;     31784960;                1; bf16[80,10240]
    1.12GiB( 89%);    1.56MiB;     28508160;               14; 14×bf16[80,10240]
    1.12GiB( 89%);    1.56MiB;      9502720;                9; bf16[10240,80], bf16[2,320,256], f32[4096], 6×bf16[80,10240]
    1.12GiB( 89%);    1.56MiB;     96337920;               16; bf16[16,10240], bf16[80,10240], 4×bf16[4096,80], 10×bf16[4096]
    1.12GiB( 89%);    1.56MiB;      1638400;               53; bf16[2,256,320], bf16[2,320,256], bf16[8,256,320], 10×f32[4096], 17×bf16[80,10240], 23×bf16[10240,80]
    1.13GiB( 90%);    1.56MiB;     98304000;               14; bf16[10240,16], 4×bf16[4096,80], 9×bf16[80,10240]
    1.13GiB( 90%);    1.56MiB;    104529920;               37; bf16[80,10240], 6×bf16[320], 12×f32[4096], 18×bf16[4096,16]
    1.13GiB( 90%);    1.56MiB;     92405760;               17; 5×bf16[4096,80], 6×bf16[16,10240], 6×bf16[80,10240]
    1.13GiB( 90%);    1.56MiB;     18022400;               23; 6×bf16[4096], 17×bf16[10240,80]
    1.13GiB( 90%);    1.56MiB;     92733440;               28; 6×bf16[4096,16], 22×bf16[80,10240]
    1.13GiB( 90%);    1.56MiB;     11141120;               15; bf16[1,4,320,256], bf16[10240,80], bf16[2,4,320,256], f32[4096], 5×bf16[4096,80], 6×bf16[80,10240]
    1.14GiB( 90%);    1.56MiB;     12451840;               11; bf16[2,320,256], bf16[8,320,256], 4×bf16[80,10240], 5×bf16[4096,80]
    1.14GiB( 90%);    1.56MiB;     94044160;               15; 6×bf16[80,10240], 9×bf16[4096,16]
    1.14GiB( 90%);    1.56MiB;     93388800;               16; bf16[80,10240], 15×bf16[4096,16]
    1.14GiB( 91%);    1.56MiB;     27852800;                2; bf16[2560], bf16[80,10240]
    1.14GiB( 91%);    1.56MiB;      5898240;               46; bf16[8,256,320], f32[4096], 5×bf16[4096,80], 6×bf16[10240,80], 15×bf16[2,320,256], 18×bf16[2,256,320]
    1.14GiB( 91%);    1.56MiB;      8519680;                8; bf16[10240,80], bf16[2,320,256], bf16[8,320,256], 5×bf16[4096,80]
    1.14GiB( 91%);    1.56MiB;     24903680;               11; 2×bf16[2,320,256], 2×bf16[8,320,256], 2×bf16[80,10240], 5×bf16[4096,80]
    1.15GiB( 91%);    1.56MiB;     30146560;               13; bf16[80,10240], 12×bf16[2560]
    1.15GiB( 91%);    1.56MiB;     29163520;               15; 2×bf16[80,10240], 13×bf16[2560]
    1.15GiB( 91%);    1.56MiB;     30801920;               12; 2×bf16[80,10240], 10×bf16[16,320]
    1.15GiB( 91%);    1.56MiB;     19660800;               51; bf16[2560], 2×bf16[10240,80], 5×bf16[4096,80], 15×bf16[8,256,320], 28×bf16[2,256,320]
    1.15GiB( 92%);    1.56MiB;      4259840;                9; bf16[16,2,4,256], bf16[2560], bf16[4096], 6×bf16[10240,80]
    1.15GiB( 92%);    1.25MiB;     31719424;               70; 4×bf16[4096,16,1,1], 6×bf16[1,4,320,256], 10×bf16[4096,80], 10×f32[4096], 20×bf16[2,320,256], 20×bf16[8,320,256]
    1.16GiB( 92%);    1.25MiB;     39321600;                7; bf16[16,4096], bf16[2,320,256], bf16[8,320,256], 4×bf16[4096]
    1.16GiB( 92%);    1.25MiB;     31064064;               42; 6×bf16[2,4,320,256], 10×bf16[4096,16,1], 10×bf16[4096,80], 16×bf16[1,4,320,256]
    1.16GiB( 92%);    1.25MiB;     17694720;                7; bf16[1,4,320,256], bf16[2,4,320,256], 5×bf16[4096,80]
    1.16GiB( 92%);    1.25MiB;     19988480;               30; bf16[2,320,256], bf16[8,320,256], 28×bf16[2,256,320]
    1.16GiB( 92%);    1.25MiB;      2949120;                4; bf16[1,4,320,256], bf16[16,8,256], bf16[2,256,320], bf16[2,4,320,256]
    1.16GiB( 92%);    1.25MiB;     32374784;               44; bf16[16,4096,1], f32[4096,4], 6×bf16[8,320,256], 10×bf16[4096,80], 26×bf16[2,320,256]
    1.16GiB( 92%);    1.25MiB;      7208960;                7; bf16[1,4,320,256], bf16[2,4,320,256], 5×bf16[4096,80]
    1.16GiB( 92%);    1.25MiB;     19005440;               32; bf16[2,320,256], 5×bf16[4096,80], 13×bf16[2,256,320], 13×bf16[8,256,320]
    1.17GiB( 93%);    1.25MiB;     20316160;               47; bf16[2,320,256], 5×bf16[4096,80], 13×bf16[1,4,320,256], 13×bf16[2,4,320,256], 15×bf16[2,256,320]
    1.17GiB( 93%);    1.25MiB;     21626880;               46; 2×bf16[1,4,320,256], 5×bf16[4096,80], 13×bf16[8,320,256], 26×bf16[2,320,256]
    1.17GiB( 93%);    1.25MiB;     22282240;               52; 2×bf16[2,256,320], 2×bf16[8,256,320], 2×bf16[8,320,256], 5×bf16[4096,80], 13×bf16[1,4,320,256], 13×bf16[2,4,320,256], 15×bf16[2,320,256]
    1.17GiB( 93%);    1.00MiB;     91226112;                1; bf16[4096,1,128]
    1.17GiB( 93%);    1.00MiB;     95420416;                1; bf16[4096,1,128]
    1.17GiB( 93%);    1.00MiB;     76546048;                1; bf16[4096,1,128]
    1.17GiB( 93%);    1.00MiB;     77594624;                1; bf16[4096,1,128]
    1.17GiB( 93%);    1.00MiB;     78643200;                1; bf16[4096,1,128]
    1.17GiB( 93%);    1.00MiB;     63963136;               10; 10×bf16[4096,1,128]
    1.17GiB( 93%);    1.00MiB;    103809024;               27; 27×bf16[4096,1,128]
    1.17GiB( 93%);    1.00MiB;    105906176;               27; 27×bf16[4096,1,128]
    1.18GiB( 93%);    1.00MiB;    108003328;               27; 27×bf16[4096,1,128]
    1.18GiB( 94%);    1.00MiB;     55574528;               13; 13×bf16[4096,1,128]
    1.18GiB( 94%);    1.00MiB;     53477376;               14; f32[4096,32], 13×bf16[4096,1,128]
    1.18GiB( 94%);    1.00MiB;     57671680;               13; 13×bf16[4096,1,128]
    1.18GiB( 94%);    1.00MiB;     59768832;               13; 13×bf16[4096,1,128]
    1.18GiB( 94%);    1.00MiB;     70254592;               13; 13×bf16[4096,1,128]
    1.18GiB( 94%);    1.00MiB;     73400320;               12; 12×bf16[4096,1,128]
    1.18GiB( 94%);    1.00MiB;     74448896;               12; 12×bf16[4096,1,128]
    1.18GiB( 94%);    1.00MiB;     39845888;                2; 2×bf16[4096,1,128]
    1.18GiB( 94%);    1.00MiB;     40894464;                2; 2×bf16[4096,1,128]
    1.19GiB( 94%);    1.00MiB;     93323264;               22; bf16[4096,1,128], bf16[4096,16], 10×bf16[320,16], 10×bf16[4096]
    1.19GiB( 94%);    1.00MiB;     90177536;                2; bf16[4096,1,128], bf16[4096,16]
    1.19GiB( 94%);    1.00MiB;     68157440;               17; 4×bf16[8,256,16], 13×bf16[4096,1,128]
    1.19GiB( 94%);    1.00MiB;    101711872;               53; 26×bf16[8,256,16], 27×bf16[4096,1,128]
    1.19GiB( 95%);    1.00MiB;     51380224;               12; bf16[8,256,16], f32[4096,32], pred[4096], 9×bf16[4096,1,128]
    1.19GiB( 95%);   640.0KiB;     63569920;                1; bf16[4096,80]
    1.19GiB( 95%);   640.0KiB;     64225280;                1; bf16[4096,80]
    1.19GiB( 95%);   640.0KiB;     98959360;                4; 4×bf16[4096,80]
    1.19GiB( 95%);   640.0KiB;     13762560;                5; 5×bf16[4096,80]
    1.19GiB( 95%);   640.0KiB;     15073280;                5; 5×bf16[4096,80]
    1.19GiB( 95%);   640.0KiB;    100925440;                4; 4×bf16[4096,80]
    1.19GiB( 95%);   640.0KiB;    104202240;                4; 4×bf16[4096,80]
    1.19GiB( 95%);   640.0KiB;    108134400;                4; 4×bf16[4096,80]
    1.20GiB( 95%);   640.0KiB;    108789760;                4; 4×bf16[4096,80]
    1.20GiB( 95%);   640.0KiB;     34209792;                2; 2×bf16[4096,80]
  The rest 604 values are less than 5% of the total size and not shown.


Memory Space: smem (color=2)
Total bytes: 160 (160B)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
         4B(  2%);         4B;          148;               10; u32[], 9×s32[]
         8B(  5%);         4B;          136;               10; u32[], 9×s32[]
        12B(  8%);         4B;          124;               11; u32[], 10×s32[]
        16B( 10%);         4B;          112;               11; u32[], 10×s32[]
        20B( 12%);         4B;          100;               13; u32[], 12×s32[]
        24B( 15%);         4B;           52;              194; 65×s32[], 129×u32[]
        28B( 18%);         4B;           40;              363; 154×u32[], 209×s32[]
        32B( 20%);         4B;           64;              160; 38×u32[], 122×s32[]
        36B( 22%);         4B;           76;              130; 56×u32[], 74×s32[]
        40B( 25%);         4B;           88;               27; 4×u32[], 23×s32[]
        44B( 28%);         4B;          152;               10; u32[], 9×s32[]
        48B( 30%);         4B;          140;               10; u32[], 9×s32[]
        52B( 32%);         4B;          128;               10; u32[], 9×s32[]
        56B( 35%);         4B;          116;               11; u32[], 10×s32[]
        60B( 38%);         4B;          104;               13; u32[], 12×s32[]
        64B( 40%);         4B;           92;               27; u32[], 26×s32[]
        68B( 42%);         4B;           56;              159; 77×u32[], 82×s32[]
        72B( 45%);         4B;           44;              309; 93×u32[], 216×s32[]
        76B( 48%);         4B;           68;              137; 27×u32[], 110×s32[]
        80B( 50%);         4B;           20;              865; 418×u32[], 447×s32[]
        84B( 52%);         4B;           80;              111; 39×u32[], 72×s32[]
        88B( 55%);         4B;           16;              876; 433×u32[], 443×s32[]
        92B( 58%);         4B;          156;               10; u32[], 9×s32[]
        96B( 60%);         4B;          144;               10; u32[], 9×s32[]
       100B( 62%);         4B;          132;               10; u32[], 9×s32[]
       104B( 65%);         4B;          120;               11; u32[], 10×s32[]
       108B( 68%);         4B;          108;               13; u32[], 12×s32[]
       112B( 70%);         4B;           96;               24; u32[], 23×s32[]
       116B( 72%);         4B;           84;              107; 36×u32[], 71×s32[]
       120B( 75%);         4B;           72;              131; 51×u32[], 80×s32[]
       124B( 78%);         4B;           60;              159; 69×s32[], 90×u32[]
       128B( 80%);         4B;           48;              276; 133×s32[], 143×u32[]
       132B( 82%);         4B;           12;              966; 450×s32[], 516×u32[]
       136B( 85%);         4B;            8;             1137; 525×u32[], 612×s32[]
       140B( 88%);         4B;           28;              680; 270×u32[], 410×s32[]
       144B( 90%);         4B;            4;             1300; 616×s32[], 684×u32[]
       148B( 92%);         4B;           24;              767; 333×u32[], 434×s32[]
       152B( 95%);         4B;           36;              531; 245×s32[], 286×u32[]
       156B( 98%);         4B;            0;             1354; 379×s32[], 975×u32[]
       160B(100%);         4B;           32;              621; 293×s32[], 328×u32[]


Memory Space: color_6 (color=6)
Total bytes: 2048 (2.0KiB)
  cumulative_size;       size;       offset; used_by_n_values; shapes_list
  ------------------------------------------------------------
       512B( 25%);       512B;         1024;                3; bf16[], f32[], s32[]
     1.0KiB( 50%);       512B;         1536;                2; bf16[], pred[]
     1.5KiB( 75%);       512B;            0;                5; 2×u32[], 3×f32[]
     2.0KiB(100%);       512B;          512;              416; u32[], 4×f32[], 4×s32[], 407×bf16[]


